Model;Property;Path;Extra-command
therac25;therac25-AGnot;Therac;
NuclearPlant;NuclearPlant-AGnot;NuclearPlant;
simop3;simop3-IM;SIMOP;
simop3;simop3-EF;SIMOP;
simop2;simop2-IM;SIMOP;
simop2;simop2-EF;SIMOP;
NoodlesCooking;NoodlesCooking-AGnot;Noodles;
researcher;researcher-IM;Researcher;
researcher;researcher-DeadlockFree;Researcher; -time-limit 5
researcher;researcher-pattern;Researcher;
researcher;researcher-EF2;Researcher;
researcher;researcher-EF;Researcher;
researcher;researcher-CycleThrough;Researcher;
researcher;researcher-EFpmin;Researcher;
researcher;researcher-CycleThrough2;Researcher;
researcher;researcher-AGnot;Researcher;
researcher;researcher-pattern2;Researcher;
researcher;researcher-pattern3;Researcher;
researcher_globaltime;researcher_globaltime-EFtmin;Researcher;
crossing_signals-20;crossing_signals-EF;Merging/crossing_signals;
crossing_signals-200;crossing_signals-EF;Merging/crossing_signals;
Pipeline_KP12_2_5;Pipeline_KP12_2_5-EF;ProdCons;
Pipeline_KP12_2_3;Pipeline_KP12_2_3-EF;ProdCons;
Pipeline_KP12_3_3;Pipeline_KP12_3_3-EF;ProdCons;
Pipeline_KP12_3_2;Pipeline_KP12_3_2-EF;ProdCons;
BlT09_fig1;BlT09_fig1-CycleThrough;Toy/BlT09_fig1;
CSMACD-bc6;CSMACD-IM;CSMACD;
CSMACD-bc6;CSMACD-EF;CSMACD;
CSMACD-bc10;CSMACD-IM;CSMACD;
CSMACD-bc10;CSMACD-EF;CSMACD;
CSMACD-bc1;CSMACD-IM;CSMACD;
CSMACD-bc1;CSMACD-EF;CSMACD;
CSMACD-bc9;CSMACD-IM;CSMACD;
CSMACD-bc9;CSMACD-EF;CSMACD;
CSMACD-bc5;CSMACD-IM;CSMACD;
CSMACD-bc5;CSMACD-EF;CSMACD;
JLR15_Fig6;JLR15_Fig6-EF;Unsolvable/JLR15_Fig6; -time-limit 5
infinite-noSolution;infinite-CycleThrough;Unsolvable/Cycles/Cycles_noSolution; -time-limit 5
infinite-noSolution;infinite-Cycle;Unsolvable/Cycles/Cycles_noSolution; -time-limit 5
infinite-Zero;infinite-CycleThrough;Unsolvable/Cycles/Cycles_Zero; -time-limit 5
infinite-Zero;infinite-Cycle;Unsolvable/Cycles/Cycles_Zero; -time-limit 5
infinite-5;infinite-CycleThrough;Unsolvable/Cycles/Cycles_5; -time-limit 5
